Case ID;Actual;Prefix Length;Prediction;Prediction Probability;SHAP Subset Stability;SHAP Weight Stability;SHAP Adjusted Weight Stability;LIME Subset Stability;LIME Weight Stability;LIME Adjusted Weight Stability;ACV Subset Stability;ACV Weight Stability;ACV Adjusted Weight Stability;LINDA Subset Stability;LINDA Weight Stability;LINDA Adjusted Weight Stability;SHAP Precision;SHAP Recall;SHAP Correlation;LIME Precision;LIME Recall;LIME Correlation;LINDA Precision;LINDA Recall;LINDA Correlation
205367.0;0.0;1.0;0.0;0.5343462692875234;1.0;1.0;1.0;0.6167557932263815;0.9999890858323568;0.9999890858323568;;1.0;1.0;;1.0;1.0;1.0;1.0;0.826625386996904;0.0;0.0;0.6845144204323281;0.09302325581395349;1.0;0.0
205465.0;0.0;1.0;0.0;0.5297042561961682;1.0;1.0;1.0;0.7046703296703296;0.9999390846430376;0.9999390846430376;;1.0;1.0;;1.0;1.0;1.0;1.0;0.826625386996904;0.0;0.0;0.7442973392473786;0.09302325581395349;1.0;0.0
206291.0;1.0;1.0;0.0;0.5223936346517872;1.0;1.0;1.0;0.6105072463768115;0.9999744848136708;0.9999744848136708;;1.0;1.0;;1.0;1.0;1.0;1.0;0.826625386996904;1.0;1.0;0.6994601501360908;0.09302325581395349;1.0;0.0
207245.0;0.0;1.0;0.0;0.5367599291225325;1.0;1.0;1.0;0.7401987110633728;0.999992173364788;0.999992173364788;;1.0;1.0;;1.0;1.0;1.0;1.0;0.8761609907120743;0.0;0.0;0.7084275879583483;0.09302325581395349;1.0;0.0
208247.0;1.0;1.0;0.0;0.5206922620729353;1.0;1.0;1.0;1.0;0.9999572698026123;0.9999572698026123;;1.0;1.0;;1.0;1.0;1.0;1.0;0.8761609907120743;0.0;0.0;0.6875035663730806;0.09302325581395349;1.0;0.0
208934.0;0.0;1.0;0.0;0.5457650668017162;1.0;1.0;1.0;1.0;0.9999667963348652;0.9999667963348652;;1.0;1.0;;1.0;1.0;0.0;0.0;0.7770897832817337;0.0;0.0;0.7173950257806059;0.09302325581395349;1.0;0.0
209835.0;1.0;1.0;0.0;0.5308649421264483;1.0;1.0;1.0;0.7519230769230769;0.99996351990692;0.99996351990692;;1.0;1.0;;1.0;1.0;1.0;1.0;0.7770897832817337;1.0;1.0;0.6665795447878129;0.09302325581395349;1.0;0.0
212929.0;1.0;1.0;0.0;0.5159811743208265;1.0;1.0;1.0;1.0;0.9999712307507111;0.9999712307507111;;1.0;1.0;;1.0;1.0;0.0;0.0;0.7770897832817337;0.0;0.0;0.7383190473658736;0.09302325581395349;1.0;0.0
204793_2;0.0;2.0;0.0;0.5091657994492791;1.0;1.0;1.0;1.0;0.9946319928502108;0.9946319928502108;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.5927839713381197;1.0;1.0;0.7438949038521462;0.022727272727272728;1.0;0.0
205041_2;1.0;2.0;0.0;0.5486265018567177;1.0;1.0;1.0;1.0;0.9968118719546928;0.9968118719546928;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.3719899415279698;1.0;1.0;0.642715998845981;0.022727272727272728;1.0;0.0
205385_2;1.0;2.0;0.0;0.5287326646392636;1.0;1.0;1.0;1.0;0.9981498874816696;0.9981498874816696;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.6119834521911762;1.0;1.0;0.7254987393055706;0.022727272727272728;1.0;0.0
205797_2;0.0;2.0;0.0;0.5653851160838128;1.0;1.0;1.0;1.0;0.9980779794937092;0.9980779794937092;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.6407826734707609;1.0;1.0;0.7783877123769751;0.022727272727272728;1.0;0.0
206438_2;1.0;2.0;0.0;0.5259655675775421;1.0;1.0;1.0;1.0;0.9978486258536012;0.9978486258536012;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.6023837117646479;1.0;1.0;0.6312183960043714;0.022727272727272728;1.0;0.0
206615_2;1.0;2.0;0.0;0.5112931514512963;1.0;1.0;1.0;1.0;0.9984700312316648;0.9984700312316648;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.5111861777126295;1.0;1.0;0.7415953832838241;0.022727272727272728;1.0;0.0
206672_2;0.0;2.0;0.0;0.5790554796912413;1.0;1.0;1.0;1.0;0.9994257715610704;0.9994257715610704;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.6791816351768739;1.0;1.0;0.7622910683987216;0.022727272727272728;1.0;0.0
212118_2;0.0;2.0;0.0;0.5314980873731076;1.0;1.0;1.0;1.0;0.9976443331848264;0.9976443331848264;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.6215831926177043;1.0;1.0;0.7208996981689267;0.022727272727272728;1.0;0.0
205876_3;0.0;3.0;0.0;0.5182820739575644;1.0;1.0;1.0;1.0;0.99962418278623;0.99962418278623;;1.0;1.0;;1.0;1.0;1.0;1.0;0.6177892992808294;1.0;1.0;0.5934031828541663;0.02127659574468085;1.0;0.0
206162_3;1.0;3.0;0.0;0.5203381314035134;1.0;1.0;1.0;1.0;0.999727925495796;0.999727925495796;;1.0;1.0;;1.0;1.0;1.0;1.0;0.5225922322969455;1.0;1.0;0.4805592989015707;0.02127659574468085;1.0;0.0
206294_3;0.0;3.0;0.0;0.5653742595754957;1.0;1.0;1.0;0.7865188953488372;0.9998900322753772;0.9998900322753772;;1.0;1.0;;1.0;1.0;1.0;1.0;0.6237391159673221;1.0;1.0;0.6342604511818302;0.02127659574468085;1.0;0.0
207614_3;1.0;3.0;0.0;0.5175087271306018;1.0;1.0;1.0;1.0;0.9996691421922358;0.9996691421922358;;1.0;1.0;;1.0;1.0;1.0;1.0;0.5820903991618729;1.0;1.0;0.5291989040535515;0.02127659574468085;1.0;0.0
209302_3;1.0;3.0;0.0;0.5684543853067844;1.0;1.0;1.0;0.7349261689909763;0.9997852623738732;0.9997852623738732;;1.0;1.0;;1.0;1.0;1.0;1.0;0.645555110484462;1.0;1.0;0.6264781143575133;0.02127659574468085;1.0;0.0
210032_3;0.0;3.0;0.0;0.5693231135743835;1.0;1.0;1.0;0.5032265242545618;0.9988141029260772;0.9988141029260772;;1.0;1.0;;1.0;1.0;1.0;1.0;0.5721740380177183;1.0;1.0;0.53309007246571;0.02127659574468085;1.0;0.0
210422_3;0.0;3.0;0.0;0.5645177153956046;1.0;1.0;1.0;0.7931858184561227;0.9998304956119266;0.9998304956119266;;1.0;1.0;;1.0;1.0;1.0;1.0;0.5939900325348584;1.0;1.0;0.6070222722967209;0.02127659574468085;1.0;0.0
214052_3;1.0;3.0;0.0;0.5249797604997489;1.0;1.0;1.0;1.0;0.9997335199358228;0.9997335199358228;;1.0;1.0;;1.0;1.0;1.0;1.0;0.5622576768735638;1.0;1.0;0.6225869459453548;0.02127659574468085;1.0;0.0
204514_4;0.0;4.0;1.0;0.7850089717389556;1.0;1.0;1.0;0.7051114023591089;0.9953024275344784;0.9953024275344784;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;-0.03143337458122708;1.0;0.5;0.7566820117410966;0.022222222222222223;1.0;0.0
205433_4;0.0;4.0;1.0;0.7328751370238031;1.0;1.0;1.0;0.7395833333333333;0.9954521229461892;0.9954521229461892;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;-0.03622998061937515;0.5;0.5;0.7501262862145159;0.022222222222222223;1.0;0.0
205954_4;1.0;4.0;1.0;0.6939423112160845;1.0;1.0;1.0;0.7974537037037037;0.9938186005047436;0.9938186005047436;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;-0.05257440527302582;0.5;0.5;0.7415534143720643;0.022222222222222223;1.0;0.0
