Case ID;Actual;Prefix Length;Prediction;Prediction Probability;SHAP Subset Stability;SHAP Weight Stability;SHAP Adjusted Weight Stability;LIME Subset Stability;LIME Weight Stability;LIME Adjusted Weight Stability;ACV Subset Stability;ACV Weight Stability;ACV Adjusted Weight Stability;LINDA Subset Stability;LINDA Weight Stability;LINDA Adjusted Weight Stability;LIME Precision;LIME Recall;LIME Correlation;LINDA Precision;LINDA Recall;LINDA Correlation;SHAP Precision;SHAP Recall;SHAP Correlation
Case109;1;1;1;0.9999999999897926;1.0;1.0;1.0;0.6803353331904863;0.9852617237166884;0.9852617237166884;;1.0;1.0;;1.0;1.0;1.0;1.0;0.86162699184693;0.0064935064935064;1.0;0.0;0.0;0.0;0.454141816749455
Case12;0;1;0;0.7571621434937789;1.0;1.0;1.0;0.6445060018467221;0.9744771370261524;0.9744771370261524;;1.0;1.0;;1.0;1.0;1.0;1.0;0.8721732218572964;0.0064935064935064;1.0;0.0;0.0;0.0;0.49724556448839385
Case215;0;1;1;0.6903795138044146;1.0;1.0;1.0;0.7689075630252101;0.9646498073255227;0.9646498073255227;;1.0;1.0;;1.0;1.0;1.0;1.0;0.8514323028369093;0.0064935064935064;1.0;0.0;0.0;0.0;0.50089842446627
Case34;0;1;0;0.6816175808711129;1.0;1.0;1.0;0.7711511789181692;0.9879707394001018;0.9879707394001018;;1.0;1.0;;1.0;1.0;1.0;1.0;0.8595177458448567;0.0064935064935064;1.0;0.0;0.0;0.0;0.462726037697464
Case38;1;1;1;0.9748103209214118;1.0;1.0;1.0;0.8295856940509915;0.9844225262359996;0.9844225262359996;;1.0;1.0;;1.0;1.0;1.0;1.0;0.8484442043339722;0.0064935064935064;1.0;0.0;0.0;0.0;0.4899398445326415
Case39;0;1;0;0.7877059592977612;1.0;1.0;1.0;0.8347993992705428;0.9840883721776704;0.9840883721776704;;1.0;1.0;;1.0;1.0;1.0;1.0;0.8468622698324172;0.0064935064935064;1.0;0.0;0.0;0.0;0.49140098852379194
Case44;1;1;1;0.9999999999999998;1.0;1.0;1.0;0.68135733498862;0.9884096977861676;0.9884096977861676;;1.0;1.0;;1.0;1.0;1.0;1.0;0.8667243363519405;0.0064935064935064;1.0;0.0;0.0;0.0;0.47511402925183177
Case45;1;1;1;0.9632014525681228;1.0;1.0;1.0;0.7628294407542319;0.9874035483030674;0.9874035483030674;;1.0;1.0;;1.0;1.0;1.0;1.0;0.8542446308396736;0.0064935064935064;1.0;0.0;0.0;0.0;0.47039704365100393
Case174_2;1;2;1;0.999962352457092;1.0;1.0;1.0;0.8129838774044218;0.9072342158529348;0.9072342158529348;;1.0;1.0;;1.0;1.0;0.0;0.0;0.7674183223554242;0.0061349693251533;1.0;0.0;0.0;0.0;0.35912439827730747
Case211_2;0;2;0;0.999987673414134;1.0;1.0;1.0;0.8470750551876379;0.9828203054597672;0.9828203054597672;;1.0;1.0;;1.0;1.0;0.0;0.0;0.7527746811417251;0.0061349693251533;1.0;0.0;0.0;0.0;0.3121434286954375
