Case ID;Actual;Prefix Length;Prediction;Prediction Probability;SHAP Subset Stability;SHAP Weight Stability;SHAP Adjusted Weight Stability;LIME Subset Stability;LIME Weight Stability;LIME Adjusted Weight Stability;ACV Subset Stability;ACV Weight Stability;ACV Adjusted Weight Stability;LINDA Subset Stability;LINDA Weight Stability;LINDA Adjusted Weight Stability;SHAP Precision;SHAP Recall;SHAP Correlation
206053.0;1.0;1.0;0.0;0.5300946726921456;1.0;1.0;1.0;1.0;0.9999996261480878;0.9999996261480878;;1.0;1.0;;1.0;1.0;0.0;0.0;0.7333333333333333
206162.0;1.0;1.0;0.0;0.5301661272003284;1.0;1.0;1.0;1.0;0.99999987111808;0.99999987111808;;1.0;1.0;;1.0;1.0;1.0;1.0;0.911111111111111
206633.0;1.0;1.0;0.0;0.5300384088180844;1.0;1.0;1.0;1.0;0.9999997279226904;0.9999997279226904;;1.0;1.0;;1.0;1.0;1.0;1.0;0.911111111111111
207488.0;0.0;1.0;0.0;0.5301754110962483;1.0;1.0;1.0;0.8129251700680271;0.9999998019348336;0.9999998019348336;;1.0;1.0;;1.0;1.0;0.0;0.0;0.6888888888888888
208343.0;0.0;1.0;0.0;0.5301247699916797;1.0;1.0;1.0;1.0;0.999999814298778;0.999999814298778;;1.0;1.0;;1.0;1.0;1.0;1.0;0.9555555555555554
210890.0;0.0;1.0;0.0;0.5300251290833178;1.0;1.0;1.0;1.0;0.9999999626656094;0.9999999626656094;;1.0;1.0;;1.0;1.0;1.0;1.0;0.9555555555555554
211044.0;1.0;1.0;0.0;0.530245176858988;1.0;1.0;1.0;1.0;0.999999808453988;0.999999808453988;;1.0;1.0;;1.0;1.0;1.0;1.0;0.911111111111111
212118.0;0.0;1.0;0.0;0.530157248521578;1.0;1.0;1.0;1.0;0.9999998769722976;0.9999998769722976;;1.0;1.0;;1.0;1.0;0.0;0.0;0.8222222222222221
205876_2;0.0;2.0;0.0;0.535089710950508;1.0;1.0;1.0;0.8784722222222222;0.9998281889952392;0.9998281889952392;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.9106145251396648
205924_2;0.0;2.0;0.0;0.533091553215443;1.0;1.0;1.0;1.0;0.9998110123966538;0.9998110123966538;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.6424581005586593
206360_2;1.0;2.0;0.0;0.5187590741305579;1.0;1.0;1.0;0.7699610516066212;0.9999779130524142;0.9999779130524142;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.8882681564245809
207044_2;0.0;2.0;0.0;0.5513228294882281;1.0;1.0;1.0;1.0;0.9999704604319268;0.9999704604319268;;1.0;1.0;;1.0;1.0;0.0;0.0;0.8882681564245809
208601_2;1.0;2.0;0.0;0.5145824758316073;1.0;1.0;1.0;1.0;0.9999577777168442;0.9999577777168442;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.6201117318435754
212012_2;1.0;2.0;0.0;0.5617326507077299;1.0;1.0;1.0;1.0;0.99996327016645;0.99996327016645;;1.0;1.0;;1.0;1.0;0.6666666666666666;1.0;0.9329608938547486
212274_2;1.0;2.0;0.0;0.5217960146241576;1.0;1.0;1.0;1.0;0.9998830823233368;0.9998830823233368;;1.0;1.0;1.0;1.0;1.0;0.6666666666666666;1.0;0.9106145251396648
212947_2;0.0;2.0;0.0;0.5089462739070683;1.0;1.0;1.0;1.0;0.9998092825832484;0.9998092825832484;;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.6201117318435754
206904_3;1.0;3.0;0.0;0.5287122112207321;1.0;1.0;1.0;1.0;0.9999886411250104;0.9999886411250104;;1.0;1.0;;1.0;1.0;1.0;1.0;0.8245703838918977
209781_3;0.0;3.0;0.0;0.5265321585051381;1.0;1.0;1.0;1.0;0.9999910098329364;0.9999910098329364;;1.0;1.0;;1.0;1.0;1.0;1.0;0.7442276285383282
210107_3;0.0;3.0;0.0;0.5268358118165335;1.0;1.0;1.0;1.0;0.9999851703590598;0.9999851703590598;;1.0;1.0;;1.0;1.0;1.0;1.0;0.7442276285383282
211029_3;1.0;3.0;0.0;0.5305544800415367;1.0;1.0;1.0;1.0;0.999991655356516;0.999991655356516;;1.0;1.0;;1.0;1.0;1.0;1.0;0.8203418178206572
