Case ID;Actual;Prefix Length;Prediction;Prediction Probability;SHAP Precision;SHAP Recall;SHAP Correlation;LIME Precision;LIME Recall;LIME Correlation;LINDA Precision;LINDA Recall;LINDA Correlation;MAPE Correctness;RMSE Correctness;R2 Correctness;Mode
204667;1;1;1;0.5040057288636262;1.0;1.0;1.0;1.0;1.0;0.1291537225488286;0.0083333333333333;1.0;0.0;;;;baseline_0
204703;1;1;1;0.5040057288636262;1.0;1.0;1.0;1.0;1.0;0.1291537225488286;0.0083333333333333;1.0;0.0;;;;baseline_0
204724;0;1;1;0.5040057288636262;1.0;1.0;1.0;1.0;1.0;0.1291537225488286;0.0083333333333333;1.0;0.0;;;;baseline_0
205086;0;1;1;0.5040057288636262;1.0;1.0;1.0;1.0;1.0;0.1291537225488286;0.0083333333333333;1.0;0.0;;;;baseline_0
207726;0;1;1;0.5040057288636262;1.0;1.0;1.0;1.0;1.0;0.1291537225488286;0.0083333333333333;1.0;0.0;;;;baseline_0
211113;1;1;1;0.5040057288636262;1.0;1.0;1.0;1.0;1.0;0.1291537225488286;0.0083333333333333;1.0;0.0;;;;baseline_0
213076;0;1;1;0.5040057288636262;1.0;1.0;1.0;1.0;1.0;0.1291537225488286;0.0083333333333333;1.0;0.0;;;;baseline_0
213144;1;1;1;0.5040057288636262;1.0;1.0;1.0;1.0;1.0;0.1291537225488286;0.0083333333333333;1.0;0.0;;;;baseline_0
204469_9;0;9;0;0.5561301588367642;1.0;1.0;1.0;1.0;1.0;0.1291537225488286;0.0083333333333333;1.0;0.0;1.0;1.0;-1.0;baseline_0
204544_7;0;7;0;0.5561301588367642;1.0;1.0;1.0;1.0;1.0;0.1291537225488286;0.0083333333333333;1.0;0.0;1.0;1.0;-1.0;baseline_0
204607_9;1;9;0;0.5561301588367642;1.0;1.0;1.0;1.0;1.0;0.1291537225488286;0.0083333333333333;1.0;0.0;1.0;1.0;-1.0;baseline_0
204679_12;0;12;0;0.5561301588367642;1.0;1.0;1.0;1.0;1.0;0.1291537225488286;0.0083333333333333;1.0;0.0;1.0;1.0;-1.0;baseline_0
204838_4;0;4;0;0.5561301588367642;1.0;1.0;1.0;1.0;1.0;0.1291537225488286;0.0083333333333333;1.0;0.0;1.0;1.0;-1.0;baseline_0
204924_4;1;4;1;0.5040057288636262;1.0;1.0;1.0;1.0;1.0;0.1291537225488286;0.0083333333333333;1.0;0.0;;;;baseline_0
