Case ID;Actual;Prefix Length;Prediction;Prediction Probability;SHAP Subset Stability;SHAP Weight Stability;SHAP Adjusted Weight Stability;LIME Precision;LIME Recall;LIME Correlation;SHAP Precision;SHAP Recall;SHAP Correlation
914;1;1;1;1.0;0.2673258163532876;-12.36366253774218;-12.36366253774218;0.0;0.0;0.4677095729997667;1.0;1.0;-0.09471427072633458
950;0;1;0;1.0;1.0;0.7453226929842263;0.7453226929842263;0.0;0.0;0.469425157021436;0.0;0.0;-0.12508739206978556
975;0;1;0;1.0;1.0;0.9910568203846988;0.9910568203846988;0.0;0.0;0.4741296452169738;1.0;1.0;-0.1291946400985814
999;0;1;0;1.0;1.0;0.9228458127645304;0.9228458127645304;0.0;0.0;0.4662211112126446;0.0;0.0;-0.1284776991947232
1004;1;1;1;1.0;0.1861979166666666;-18.91610945957601;-18.91610945957601;0.0;0.0;0.4640877845095759;1.0;1.0;-0.09053967574757425
1105;0;1;0;1.0;1.0;0.928303391745614;0.928303391745614;0.0;0.0;0.4484244618341935;0.0;0.0;-0.10125949020383042
1119;1;1;1;1.0;0.832529474812433;-2.2645578359121195;-2.2645578359121195;0.0;0.0;0.4730591127741917;1.0;1.0;-0.08715812174512956
1134;1;1;0;0.9999999999995453;1.0;0.8660007537632088;0.8660007537632088;0.0;0.0;0.4639377216046072;0.0;0.0;-0.11354227351879351
1001_12;0;12;0;1.0;1.0;0.9863145511714452;0.9863145511714452;0.0;0.0;0.432286615918775;1.0;1.0;-0.07455855316218893
1004_9;1;9;1;1.0;0.2985971943887774;-5.811700329223397;-5.811700329223397;0.0;0.0;0.4567712039538044;1.0;1.0;-0.053640170102912194
1007_8;1;8;0;1.0;0.8689624446366329;-2.5800455559386224;-2.5800455559386224;0.0;0.0;0.4691371984740635;1.0;1.0;-0.08349648831477664
1013_11;1;11;0;1.0;0.5995995995995996;-8.614688571536089;-8.614688571536089;0.0;0.0;0.434318548767135;0.0;0.0;-0.0738441867407785
1014_14;1;14;0;1.0;0.9086891413126847;-1.7658211529212844;-1.7658211529212844;0.0;0.0;0.4314267960308462;1.0;1.0;-0.026838591218247082
1022_11;0;11;1;1.0;0.8689624446366329;-1.450729197758586;-1.450729197758586;0.0;0.0;0.4331626588234571;1.0;1.0;-0.056257922512300364
1022_7;0;7;1;1.0;0.8953309217577706;-3.569655161313662;-3.569655161313662;0.0;0.0;0.4729049941150346;1.0;1.0;-0.10799305230833182
1026_13;1;13;1;1.0;0.8743971061093248;-0.5168257602852342;-0.5168257602852342;0.0;0.0;0.4482581759124715;1.0;1.0;-0.049861901203913414
1029_14;0;14;0;1.0;1.0;0.9930235241896044;0.9930235241896044;0.0;0.0;0.4299748360314192;1.0;1.0;-0.07255755599625636
1031_5;0;5;0;1.0;1.0;0.790369827400907;0.790369827400907;0.0;0.0;0.4768608926231547;1.0;1.0;-0.13196689414957893
1035_12;1;12;1;1.0;0.4043439004815409;-6.157562559587162;-6.157562559587162;0.0;0.0;0.4200551950636995;1.0;1.0;-0.025193525997081814
